[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07]   POC + Comparative Diagnostic Pipeline
[2026-05-07 04:43:07]   Dataset: semi-aves | Shots: 4 | Seed: 1
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] Project root:   /home/odespo/POC_repo
[2026-05-07 04:43:07] Dataset root:   /home/odespo/datasets
[2026-05-07 04:43:07] LMM:            Qwen/Qwen2.5-VL-7B-Instruct
[2026-05-07 04:43:07] Log file:       /home/odespo/POC_repo/output/poc_diagnostic_pipeline_20260507_044307.log
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] 
[2026-05-07 04:43:07] ===== STEP 1/9: Linear Probing =====
[2026-05-07 04:43:08]   SKIP: Probing checkpoint exists: /home/odespo/POC_repo/output/LinearProbing_vitb32_openclip_laion400m_50epochs/output_semi-aves/semi-aves_probing_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 2/9: Few-shot Finetuning =====
[2026-05-07 04:43:08]   SKIP: Finetune checkpoint exists: /home/odespo/POC_repo/output/fewshot_finetune_vitb32_openclip_laion400m_20epochs/output_semi-aves/fewshot_finetune_semi-aves_finetune_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 3/9: Top-K Extraction =====
[2026-05-07 04:43:08]   SKIP: Top-K JSON exists: /home/odespo/POC_repo/output/predictions_topk_finetune/finetune_vitb32_openclip_laion400m_semi-aves_4_1_topk_test_predictions.json
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 4/9: Reference Image Generation =====
[2026-05-07 04:43:08]   SKIP: Reference images exist (200 files): /home/odespo/POC_repo/datasets/semi-aves/pregenerated_references_4shot
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 5/9: Baseline POC Inference =====
[2026-05-07 04:43:09]   Activated: conda=qwen + venv=/home/odespo/POC_repo/.venvqwen
[2026-05-07 04:43:09]   Python: /home/odespo/POC_repo/.venvqwen/bin/python | Python 3.10.20
[2026-05-07 04:43:09]   Running baseline POC (template: top5-multimodal-4shot-with-confidence_ranking)...
[2026-05-07 04:43:09]   This will take ~4-6 hours on dual 3060s.
/home/odespo/POC_repo/.venvqwen/lib/python3.10/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
prompt_templates/top5_multimodal_ranking_4.txt
----- PROMPT -----
You are a helpful assistant that identifies bird species from images.
[IMAGE]
Step 1: Carefully examine the bird in the image and note its distinguishing features (such as color, shape, size, beak, wings, or habitat). This is the bird we want to identify.
Step 2: Compare it to each of the following five candidate species. Each candidate includes the species name and a stitched image showing four different individuals of that species.
Candidate 1: Black-fronted Dotterel (Elseyornis melanops) [p=0.15]
[IMAGE]
Candidate 2: Collared Plover (Charadrius collaris) [p=0.14]
[IMAGE]
Candidate 3: Semipalmated Plover (Charadrius semipalmatus) [p=0.12]
[IMAGE]
Candidate 4: Wilson's Plover (Charadrius wilsonia) [p=0.09]
[IMAGE]
Candidate 5: Lark Sparrow (Chondestes grammacus) [p=0.06]
[IMAGE]
Note on confidence: The confidence shown for candidate 1 (p1) reflects how certain the underlying model was. Use p1 only as a signal of the model's certainty. If p1 appears strong and matches the visible evidence, you may lean toward #1. If p1 appears weak or the image contradicts it, give more weight to visual evidence and consider other candidates.
Step 3: Rank all five candidates from most likely to least likely, based on how well they match the bird in the query image.
Respond strictly in the following format with no additional text:
Ranking:
1st: [1, 2, 3, 4, or 5]
2nd: [1, 2, 3, 4, or 5]
3rd: [1, 2, 3, 4, or 5]
4th: [1, 2, 3, 4, or 5]
5th: [1, 2, 3, 4, or 5]
Explanation: [your explanation here]
------------------
>> Loading Hugging Face model: Qwen/Qwen2.5-VL-7B-Instruct
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Generating:  53%|█████▎    | 2114/4000 [3:33:08<3:10:46,  6.07s/img]
Generating:  53%|█████▎    | 2115/4000 [3:33:16<3:29:58,  6.68s/img]
Generating:  53%|█████▎    | 2116/4000 [3:33:23<3:35:13,  6.85s/img]
Generating:  53%|█████▎    | 2117/4000 [3:33:30<3:35:51,  6.88s/img]
Generating:  53%|█████▎    | 2118/4000 [3:33:36<3:26:04,  6.57s/img]
Generating:  53%|█████▎    | 2119/4000 [3:33:41<3:16:43,  6.28s/img]
Generating:  53%|█████▎    | 2120/4000 [3:33:46<2:59:08,  5.72s/img]
Generating:  53%|█████▎    | 2121/4000 [3:33:51<2:48:43,  5.39s/img]
Generating:  53%|█████▎    | 2122/4000 [3:33:57<2:55:09,  5.60s/img]
Generating:  53%|█████▎    | 2123/4000 [3:34:05<3:17:53,  6.33s/img]
Generating:  53%|█████▎    | 2124/4000 [3:34:13<3:32:54,  6.81s/img]
Generating:  53%|█████▎    | 2125/4000 [3:34:17<3:08:10,  6.02s/img]
Generating:  53%|█████▎    | 2126/4000 [3:34:24<3:17:05,  6.31s/img]
Generating:  53%|█████▎    | 2127/4000 [3:34:29<3:03:03,  5.86s/img]
Generating:  53%|█████▎    | 2128/4000 [3:34:36<3:20:04,  6.41s/img]
Generating:  53%|█████▎    | 2129/4000 [3:34:43<3:26:43,  6.63s/img]
Generating:  53%|█████▎    | 2130/4000 [3:34:50<3:28:01,  6.67s/img]
Generating:  53%|█████▎    | 2131/4000 [3:34:55<3:14:15,  6.24s/img]
Generating:  53%|█████▎    | 2132/4000 [3:35:02<3:17:41,  6.35s/img]
Generating:  53%|█████▎    | 2133/4000 [3:35:08<3:16:54,  6.33s/img]
Generating:  53%|█████▎    | 2134/4000 [3:35:14<3:15:40,  6.29s/img]
Generating:  53%|█████▎    | 2135/4000 [3:35:22<3:29:34,  6.74s/img]
Generating:  53%|█████▎    | 2136/4000 [3:35:30<3:38:43,  7.04s/img]
Generating:  53%|█████▎    | 2137/4000 [3:35:34<3:11:33,  6.17s/img]
Generating:  53%|█████▎    | 2138/4000 [3:35:39<3:01:00,  5.83s/img]
Generating:  53%|█████▎    | 2139/4000 [3:35:46<3:08:21,  6.07s/img]
Generating:  54%|█████▎    | 2140/4000 [3:35:51<3:00:19,  5.82s/img]
Generating:  54%|█████▎    | 2141/4000 [3:35:58<3:11:48,  6.19s/img]
Generating:  54%|█████▎    | 2142/4000 [3:36:04<3:09:06,  6.11s/img]
Generating:  54%|█████▎    | 2143/4000 [3:36:11<3:14:58,  6.30s/img]
Generating:  54%|█████▎    | 2144/4000 [3:36:19<3:29:15,  6.77s/img]
Generating:  54%|█████▎    | 2145/4000 [3:36:23<3:03:48,  5.95s/img]
Generating:  54%|█████▎    | 2146/4000 [3:36:31<3:22:35,  6.56s/img]
Generating:  54%|█████▎    | 2147/4000 [3:36:35<3:05:40,  6.01s/img]
Generating:  54%|█████▎    | 2148/4000 [3:36:41<3:00:21,  5.84s/img]
Generating:  54%|█████▎    | 2149/4000 [3:36:47<2:58:54,  5.80s/img]
Generating:  54%|█████▍    | 2150/4000 [3:36:54<3:13:38,  6.28s/img]
Generating:  54%|█████▍    | 2151/4000 [3:37:00<3:11:46,  6.22s/img]
Generating:  54%|█████▍    | 2152/4000 [3:37:07<3:18:01,  6.43s/img]
Generating:  54%|█████▍    | 2153/4000 [3:37:15<3:37:44,  7.07s/img]
Generating:  54%|█████▍    | 2154/4000 [3:37:20<3:10:07,  6.18s/img]
Generating:  54%|█████▍    | 2155/4000 [3:37:25<3:00:10,  5.86s/img]
Generating:  54%|█████▍    | 2156/4000 [3:37:32<3:11:06,  6.22s/img]
Generating:  54%|█████▍    | 2157/4000 [3:37:38<3:15:05,  6.35s/img]
Generating:  54%|█████▍    | 2158/4000 [3:37:45<3:12:52,  6.28s/img]
Generating:  54%|█████▍    | 2159/4000 [3:37:50<3:06:44,  6.09s/img]
Generating:  54%|█████▍    | 2160/4000 [3:37:54<2:49:27,  5.53s/img]
Generating:  54%|█████▍    | 2161/4000 [3:38:00<2:52:26,  5.63s/img]
Generating:  54%|█████▍    | 2162/4000 [3:38:06<2:50:03,  5.55s/img]
Generating:  54%|█████▍    | 2163/4000 [3:38:13<3:09:48,  6.20s/img]
Generating:  54%|█████▍    | 2164/4000 [3:38:21<3:21:27,  6.58s/img]
Generating:  54%|█████▍    | 2165/4000 [3:38:25<2:57:53,  5.82s/img]
Generating:  54%|█████▍    | 2166/4000 [3:38:33<3:17:46,  6.47s/img]
Generating:  54%|█████▍    | 2167/4000 [3:38:38<3:06:57,  6.12s/img]
Generating:  54%|█████▍    | 2168/4000 [3:38:43<2:53:42,  5.69s/img]
Generating:  54%|█████▍    | 2169/4000 [3:38:49<2:56:02,  5.77s/img]
Generating:  54%|█████▍    | 2170/4000 [3:38:53<2:40:52,  5.27s/img]
Generating:  54%|█████▍    | 2171/4000 [3:39:01<3:02:58,  6.00s/img]
Generating:  54%|█████▍    | 2172/4000 [3:39:05<2:48:00,  5.51s/img]
Generating:  54%|█████▍    | 2173/4000 [3:39:11<2:56:31,  5.80s/img]
Generating:  54%|█████▍    | 2174/4000 [3:39:20<3:17:57,  6.50s/img]
Generating:  54%|█████▍    | 2175/4000 [3:39:24<2:55:31,  5.77s/img]
Generating:  54%|█████▍    | 2176/4000 [3:39:29<2:54:44,  5.75s/img]
Generating:  54%|█████▍    | 2177/4000 [3:39:34<2:46:12,  5.47s/img]
Generating:  54%|█████▍    | 2178/4000 [3:39:39<2:39:00,  5.24s/img]
Generating:  54%|█████▍    | 2179/4000 [3:39:44<2:36:05,  5.14s/img]
Generating:  55%|█████▍    | 2180/4000 [3:39:49<2:38:09,  5.21s/img]
Generating:  55%|█████▍    | 2181/4000 [3:39:55<2:41:07,  5.31s/img]
Generating:  55%|█████▍    | 2182/4000 [3:40:02<2:54:32,  5.76s/img]
Generating:  55%|█████▍    | 2183/4000 [3:40:10<3:16:17,  6.48s/img]
Generating:  55%|█████▍    | 2184/4000 [3:40:16<3:14:23,  6.42s/img]
Generating:  55%|█████▍    | 2185/4000 [3:40:23<3:24:25,  6.76s/img]
Generating:  55%|█████▍    | 2186/4000 [3:40:28<3:00:37,  5.97s/img]
Generating:  55%|█████▍    | 2187/4000 [3:40:35<3:15:17,  6.46s/img]
Generating:  55%|█████▍    | 2188/4000 [3:40:42<3:14:49,  6.45s/img]
Generating:  55%|█████▍    | 2189/4000 [3:40:48<3:09:47,  6.29s/img]
Generating:  55%|█████▍    | 2190/4000 [3:40:55<3:19:04,  6.60s/img]
Generating:  55%|█████▍    | 2191/4000 [3:41:00<3:07:12,  6.21s/img]
Generating:  55%|█████▍    | 2192/4000 [3:41:07<3:09:15,  6.28s/img]
Generating:  55%|█████▍    | 2193/4000 [3:41:14<3:15:06,  6.48s/img]
Generating:  55%|█████▍    | 2194/4000 [3:41:20<3:13:38,  6.43s/img]
Generating:  55%|█████▍    | 2195/4000 [3:41:26<3:10:28,  6.33s/img]
Generating:  55%|█████▍    | 2196/4000 [3:41:33<3:12:43,  6.41s/img]
Generating:  55%|█████▍    | 2197/4000 [3:41:39<3:15:23,  6.50s/img]
Generating:  55%|█████▍    | 2198/4000 [3:41:43<2:53:49,  5.79s/img]
Generating:  55%|█████▍    | 2199/4000 [3:41:51<3:08:19,  6.27s/img]
Generating:  55%|█████▌    | 2200/4000 [3:41:59<3:28:08,  6.94s/img]
Generating:  55%|█████▌    | 2201/4000 [3:42:07<3:34:53,  7.17s/img]
Generating:  55%|█████▌    | 2202/4000 [3:42:14<3:36:49,  7.24s/img]
Generating:  55%|█████▌    | 2203/4000 [3:42:23<3:44:35,  7.50s/img]
Generating:  55%|█████▌    | 2204/4000 [3:42:30<3:46:05,  7.55s/img]
Generating:  55%|█████▌    | 2205/4000 [3:42:36<3:32:55,  7.12s/img]
Generating:  55%|█████▌    | 2206/4000 [3:42:42<3:23:11,  6.80s/img]
Generating:  55%|█████▌    | 2207/4000 [3:42:50<3:29:51,  7.02s/img]
Generating:  55%|█████▌    | 2208/4000 [3:42:57<3:30:29,  7.05s/img]
Generating:  55%|█████▌    | 2209/4000 [3:43:04<3:32:43,  7.13s/img]
Generating:  55%|█████▌    | 2210/4000 [3:43:09<3:08:06,  6.31s/img]
Generating:  55%|█████▌    | 2211/4000 [3:43:13<2:50:37,  5.72s/img]
Generating:  55%|█████▌    | 2212/4000 [3:43:19<2:53:57,  5.84s/img]
Generating:  55%|█████▌    | 2213/4000 [3:43:27<3:08:18,  6.32s/img]
Generating:  55%|█████▌    | 2214/4000 [3:43:33<3:11:49,  6.44s/img]
Generating:  55%|█████▌    | 2215/4000 [3:43:41<3:18:12,  6.66s/img]
Generating:  55%|█████▌    | 2216/4000 [3:43:47<3:14:54,  6.55s/img]
Generating:  55%|█████▌    | 2217/4000 [3:43:54<3:22:21,  6.81s/img]
Generating:  55%|█████▌    | 2218/4000 [3:44:02<3:29:46,  7.06s/img]
Generating:  55%|█████▌    | 2219/4000 [3:44:09<3:32:28,  7.16s/img]
Generating:  56%|█████▌    | 2220/4000 [3:44:16<3:28:00,  7.01s/img]
Generating:  56%|█████▌    | 2221/4000 [3:44:21<3:14:10,  6.55s/img]
Generating:  56%|█████▌    | 2222/4000 [3:44:28<3:10:54,  6.44s/img]
Generating:  56%|█████▌    | 2223/4000 [3:44:32<2:56:14,  5.95s/img]
Generating:  56%|█████▌    | 2224/4000 [3:44:38<2:52:30,  5.83s/img]
Generating:  56%|█████▌    | 2225/4000 [3:44:42<2:35:56,  5.27s/img]
Generating:  56%|█████▌    | 2226/4000 [3:44:48<2:41:28,  5.46s/img]
Generating:  56%|█████▌    | 2227/4000 [3:44:53<2:42:46,  5.51s/img]
Generating:  56%|█████▌    | 2228/4000 [3:44:58<2:31:34,  5.13s/img]
Generating:  56%|█████▌    | 2229/4000 [3:45:04<2:44:09,  5.56s/img]
Generating:  56%|█████▌    | 2230/4000 [3:45:09<2:38:08,  5.36s/img]
Generating:  56%|█████▌    | 2231/4000 [3:45:15<2:40:51,  5.46s/img]
Generating:  56%|█████▌    | 2232/4000 [3:45:19<2:30:14,  5.10s/img]
Generating:  56%|█████▌    | 2233/4000 [3:45:26<2:45:16,  5.61s/img]
Generating:  56%|█████▌    | 2234/4000 [3:45:33<3:00:02,  6.12s/img]
Generating:  56%|█████▌    | 2235/4000 [3:45:40<3:09:28,  6.44s/img]
Generating:  56%|█████▌    | 2236/4000 [3:45:45<2:49:59,  5.78s/img]
Generating:  56%|█████▌    | 2237/4000 [3:45:49<2:38:56,  5.41s/img]
Generating:  56%|█████▌    | 2238/4000 [3:45:53<2:27:25,  5.02s/img]
Generating:  56%|█████▌    | 2239/4000 [3:45:58<2:27:30,  5.03s/img]
Generating:  56%|█████▌    | 2240/4000 [3:46:03<2:21:37,  4.83s/img]
Generating:  56%|█████▌    | 2241/4000 [3:46:10<2:42:13,  5.53s/img]
Generating:  56%|█████▌    | 2242/4000 [3:46:14<2:28:46,  5.08s/img]
Generating:  56%|█████▌    | 2243/4000 [3:46:21<2:44:04,  5.60s/img]
Generating:  56%|█████▌    | 2244/4000 [3:46:26<2:43:04,  5.57s/img]
Generating:  56%|█████▌    | 2245/4000 [3:46:31<2:34:41,  5.29s/img]
Generating:  56%|█████▌    | 2246/4000 [3:46:36<2:34:58,  5.30s/img]
Generating:  56%|█████▌    | 2247/4000 [3:46:41<2:26:22,  5.01s/img]
Generating:  56%|█████▌    | 2248/4000 [3:46:45<2:18:21,  4.74s/img]
Generating:  56%|█████▌    | 2249/4000 [3:46:52<2:44:26,  5.63s/img]
Generating:  56%|█████▋    | 2250/4000 [3:47:00<3:02:27,  6.26s/img]
Generating:  56%|█████▋    | 2251/4000 [3:47:06<2:59:40,  6.16s/img]
Generating:  56%|█████▋    | 2252/4000 [3:47:10<2:39:45,  5.48s/img]
Generating:  56%|█████▋    | 2253/4000 [3:47:15<2:40:03,  5.50s/img]
Generating:  56%|█████▋    | 2254/4000 [3:47:22<2:53:09,  5.95s/img]
Generating:  56%|█████▋    | 2255/4000 [3:47:29<2:55:44,  6.04s/img]
Generating:  56%|█████▋    | 2256/4000 [3:47:33<2:39:40,  5.49s/img]
Generating:  56%|█████▋    | 2257/4000 [3:47:38<2:36:20,  5.38s/img]
Generating:  56%|█████▋    | 2258/4000 [3:47:42<2:24:20,  4.97s/img]
Generating:  56%|█████▋    | 2259/4000 [3:47:46<2:18:07,  4.76s/img]
Generating:  56%|█████▋    | 2260/4000 [3:47:51<2:21:29,  4.88s/img]
Generating:  57%|█████▋    | 2261/4000 [3:47:58<2:39:09,  5.49s/img]
Generating:  57%|█████▋    | 2262/4000 [3:48:06<2:55:09,  6.05s/img]
Generating:  57%|█████▋    | 2263/4000 [3:48:12<2:53:42,  6.00s/img]
Generating:  57%|█████▋    | 2264/4000 [3:48:16<2:36:05,  5.39s/img]
Generating:  57%|█████▋    | 2265/4000 [3:48:21<2:32:52,  5.29s/img]
Generating:  57%|█████▋    | 2266/4000 [3:48:27<2:45:03,  5.71s/img]
Generating:  57%|█████▋    | 2267/4000 [3:48:33<2:40:49,  5.57s/img]
Generating:  57%|█████▋    | 2268/4000 [3:48:40<2:55:22,  6.08s/img]
Generating:  57%|█████▋    | 2269/4000 [3:48:47<3:07:36,  6.50s/img]
Generating:  57%|█████▋    | 2270/4000 [3:48:55<3:18:14,  6.88s/img]
Generating:  57%|█████▋    | 2271/4000 [3:49:02<3:16:21,  6.81s/img]
Generating:  57%|█████▋    | 2272/4000 [3:49:08<3:15:25,  6.79s/img]
Generating:  57%|█████▋    | 2273/4000 [3:49:15<3:16:42,  6.83s/img]
Generating:  57%|█████▋    | 2274/4000 [3:49:22<3:17:34,  6.87s/img]
Generating:  57%|█████▋    | 2275/4000 [3:49:27<2:59:17,  6.24s/img]
Generating:  57%|█████▋    | 2276/4000 [3:49:32<2:43:38,  5.70s/img]
Generating:  57%|█████▋    | 2277/4000 [3:49:36<2:35:28,  5.41s/img]
Generating:  57%|█████▋    | 2278/4000 [3:49:44<2:54:42,  6.09s/img]
Generating:  57%|█████▋    | 2279/4000 [3:49:51<3:04:49,  6.44s/img]
Generating:  57%|█████▋    | 2280/4000 [3:49:59<3:17:27,  6.89s/img]
Generating:  57%|█████▋    | 2281/4000 [3:50:06<3:20:17,  6.99s/img]
Generating:  57%|█████▋    | 2282/4000 [3:50:12<3:04:39,  6.45s/img]
Generating:  57%|█████▋    | 2283/4000 [3:50:18<3:00:11,  6.30s/img]
Generating:  57%|█████▋    | 2284/4000 [3:50:26<3:16:36,  6.87s/img]
Generating:  57%|█████▋    | 2285/4000 [3:50:30<2:54:34,  6.11s/img]
Generating:  57%|█████▋    | 2286/4000 [3:50:37<3:01:33,  6.36s/img]
Generating:  57%|█████▋    | 2287/4000 [3:50:44<3:10:54,  6.69s/img]
Generating:  57%|█████▋    | 2288/4000 [3:50:49<2:49:19,  5.93s/img]
Generating:  57%|█████▋    | 2289/4000 [3:50:55<2:51:23,  6.01s/img]
Generating:  57%|█████▋    | 2290/4000 [3:51:01<2:54:51,  6.14s/img]
Generating:  57%|█████▋    | 2291/4000 [3:51:05<2:37:38,  5.53s/img]
Generating:  57%|█████▋    | 2292/4000 [3:51:12<2:44:20,  5.77s/img]
Generating:  57%|█████▋    | 2293/4000 [3:51:16<2:30:50,  5.30s/img]
Generating:  57%|█████▋    | 2294/4000 [3:51:23<2:47:16,  5.88s/img]
Generating:  57%|█████▋    | 2295/4000 [3:51:28<2:36:22,  5.50s/img]
Generating:  57%|█████▋    | 2296/4000 [3:51:35<2:52:05,  6.06s/img]
Generating:  57%|█████▋    | 2297/4000 [3:51:43<3:08:35,  6.64s/img]
Generating:  57%|█████▋    | 2298/4000 [3:51:51<3:19:11,  7.02s/img]
Generating:  57%|█████▋    | 2299/4000 [3:51:57<3:07:41,  6.62s/img]
Generating:  57%|█████▊    | 2300/4000 [3:52:05<3:19:21,  7.04s/img]
Generating:  58%|█████▊    | 2301/4000 [3:52:12<3:21:10,  7.10s/img]
Generating:  58%|█████▊    | 2302/4000 [3:52:18<3:07:42,  6.63s/img]
Generating:  58%|█████▊    | 2303/4000 [3:52:24<3:09:35,  6.70s/img]
Generating:  58%|█████▊    | 2304/4000 [3:52:28<2:46:59,  5.91s/img]
Generating:  58%|█████▊    | 2305/4000 [3:52:36<2:58:23,  6.31s/img]
Generating:  58%|█████▊    | 2306/4000 [3:52:41<2:48:55,  5.98s/img]
Generating:  58%|█████▊    | 2307/4000 [3:52:47<2:52:43,  6.12s/img]
Generating:  58%|█████▊    | 2308/4000 [3:52:51<2:35:35,  5.52s/img]
Generating:  58%|█████▊    | 2309/4000 [3:52:58<2:42:20,  5.76s/img]
Generating:  58%|█████▊    | 2310/4000 [3:53:05<2:57:10,  6.29s/img]
Generating:  58%|█████▊    | 2311/4000 [3:53:12<3:03:06,  6.50s/img]
Generating:  58%|█████▊    | 2312/4000 [3:53:20<3:09:10,  6.72s/img]
Generating:  58%|█████▊    | 2313/4000 [3:53:27<3:18:53,  7.07s/img]
Generating:  58%|█████▊    | 2314/4000 [3:53:34<3:17:47,  7.04s/img]
Generating:  58%|█████▊    | 2315/4000 [3:53:42<3:24:01,  7.26s/img]
Generating:  58%|█████▊    | 2316/4000 [3:53:49<3:17:09,  7.02s/img]
Generating:  58%|█████▊    | 2317/4000 [3:53:54<3:02:53,  6.52s/img]
Generating:  58%|█████▊    | 2318/4000 [3:54:02<3:12:29,  6.87s/img]
Generating:  58%|█████▊    | 2319/4000 [3:54:07<3:02:13,  6.50s/img]
Generating:  58%|█████▊    | 2320/4000 [3:54:15<3:08:41,  6.74s/img]
Generating:  58%|█████▊    | 2321/4000 [3:54:21<3:08:10,  6.72s/img]
Generating:  58%|█████▊    | 2322/4000 [3:54:27<2:56:24,  6.31s/img]
Generating:  58%|█████▊    | 2323/4000 [3:54:31<2:41:22,  5.77s/img]
Generating:  58%|█████▊    | 2324/4000 [3:54:36<2:29:01,  5.33s/img]
Generating:  58%|█████▊    | 2325/4000 [3:54:43<2:46:04,  5.95s/img]
Generating:  58%|█████▊    | 2326/4000 [3:54:47<2:28:36,  5.33s/img]
Generating:  58%|█████▊    | 2327/4000 [3:54:54<2:45:39,  5.94s/img]
Generating:  58%|█████▊    | 2328/4000 [3:55:02<2:59:27,  6.44s/img]
Generating:  58%|█████▊    | 2329/4000 [3:55:06<2:42:16,  5.83s/img]
Generating:  58%|█████▊    | 2330/4000 [3:55:13<2:53:17,  6.23s/img]
Generating:  58%|█████▊    | 2331/4000 [3:55:18<2:42:28,  5.84s/img]
Generating:  58%|█████▊    | 2332/4000 [3:55:25<2:51:18,  6.16s/img]
Generating:  58%|█████▊    | 2333/4000 [3:55:32<2:58:14,  6.42s/img]
Generating:  58%|█████▊    | 2334/4000 [3:55:39<3:00:17,  6.49s/img]
Generating:  58%|█████▊    | 2335/4000 [3:55:45<2:55:57,  6.34s/img]
Generating:  58%|█████▊    | 2336/4000 [3:55:52<3:00:30,  6.51s/img]
Generating:  58%|█████▊    | 2337/4000 [3:55:56<2:43:11,  5.89s/img]
Generating:  58%|█████▊    | 2338/4000 [3:56:03<2:54:52,  6.31s/img]
Generating:  58%|█████▊    | 2339/4000 [3:56:10<2:57:40,  6.42s/img]
Generating:  58%|█████▊    | 2340/4000 [3:56:18<3:11:22,  6.92s/img]
Generating:  59%|█████▊    | 2341/4000 [3:56:24<2:59:42,  6.50s/img]
Generating:  59%|█████▊    | 2342/4000 [3:56:29<2:48:48,  6.11s/img]
Generating:  59%|█████▊    | 2343/4000 [3:56:35<2:48:17,  6.09s/img]
Generating:  59%|█████▊    | 2344/4000 [3:56:41<2:43:39,  5.93s/img]
Generating:  59%|█████▊    | 2345/4000 [3:56:47<2:44:34,  5.97s/img]
Generating:  59%|█████▊    | 2346/4000 [3:56:51<2:34:18,  5.60s/img]
Generating:  59%|█████▊    | 2347/4000 [3:57:00<3:01:37,  6.59s/img]
Generating:  59%|█████▊    | 2348/4000 [3:57:07<3:05:54,  6.75s/img]
Generating:  59%|█████▊    | 2349/4000 [3:57:13<2:58:54,  6.50s/img]
Generating:  59%|█████▉    | 2350/4000 [3:57:21<3:08:20,  6.85s/img]
Generating:  59%|█████▉    | 2351/4000 [3:57:27<3:03:45,  6.69s/img]
Generating:  59%|█████▉    | 2352/4000 [3:57:34<3:08:04,  6.85s/img]
Generating:  59%|█████▉    | 2353/4000 [3:57:42<3:12:57,  7.03s/img]
Generating:  59%|█████▉    | 2354/4000 [3:57:48<3:08:18,  6.86s/img]
Generating:  59%|█████▉    | 2355/4000 [3:57:53<2:47:15,  6.10s/img]
Generating:  59%|█████▉    | 2356/4000 [3:57:58<2:43:46,  5.98s/img]
Generating:  59%|█████▉    | 2357/4000 [3:58:05<2:52:12,  6.29s/img]
Generating:  59%|█████▉    | 2358/4000 [3:58:11<2:45:00,  6.03s/img]
Generating:  59%|█████▉    | 2359/4000 [3:58:19<2:58:09,  6.51s/img]
Generating:  59%|█████▉    | 2360/4000 [3:58:23<2:41:05,  5.89s/img]
Generating:  59%|█████▉    | 2361/4000 [3:58:28<2:35:04,  5.68s/img]
Generating:  59%|█████▉    | 2362/4000 [3:58:33<2:27:03,  5.39s/img]
Generating:  59%|█████▉    | 2363/4000 [3:58:37<2:17:18,  5.03s/img]
Generating:  59%|█████▉    | 2364/4000 [3:58:44<2:35:48,  5.71s/img]
Generating:  59%|█████▉    | 2365/4000 [3:58:52<2:47:54,  6.16s/img]
Generating:  59%|█████▉    | 2366/4000 [3:58:57<2:38:51,  5.83s/img]
Generating:  59%|█████▉    | 2367/4000 [3:59:01<2:25:10,  5.33s/img]
Generating:  59%|█████▉    | 2368/4000 [3:59:06<2:22:38,  5.24s/img]
Generating:  59%|█████▉    | 2369/4000 [3:59:12<2:31:16,  5.57s/img]
Generating:  59%|█████▉    | 2370/4000 [3:59:20<2:48:10,  6.19s/img]
Generating:  59%|█████▉    | 2371/4000 [3:59:25<2:42:53,  6.00s/img]
Generating:  59%|█████▉    | 2372/4000 [3:59:31<2:36:33,  5.77s/img]
Generating:  59%|█████▉    | 2373/4000 [3:59:36<2:30:35,  5.55s/img]
Generating:  59%|█████▉    | 2374/4000 [3:59:43<2:45:20,  6.10s/img]
Generating:  59%|█████▉    | 2375/4000 [3:59:50<2:51:15,  6.32s/img]
Generating:  59%|█████▉    | 2376/4000 [3:59:57<2:54:15,  6.44s/img]
Generating:  59%|█████▉    | 2377/4000 [4:00:02<2:44:36,  6.09s/img]
Generating:  59%|█████▉    | 2378/4000 [4:00:06<2:29:53,  5.54s/img]
Generating:  59%|█████▉    | 2379/4000 [4:00:13<2:40:35,  5.94s/img]
Generating:  60%|█████▉    | 2380/4000 [4:00:20<2:45:36,  6.13s/img]
Generating:  60%|█████▉    | 2381/4000 [4:00:27<2:57:36,  6.58s/img]
Generating:  60%|█████▉    | 2382/4000 [4:00:33<2:48:01,  6.23s/img]
Generating:  60%|█████▉    | 2383/4000 [4:00:37<2:35:01,  5.75s/img]
Generating:  60%|█████▉    | 2384/4000 [4:00:45<2:51:37,  6.37s/img]
Generating:  60%|█████▉    | 2385/4000 [4:00:50<2:39:15,  5.92s/img]
Generating:  60%|█████▉    | 2386/4000 [4:00:55<2:33:18,  5.70s/img]
Generating:  60%|█████▉    | 2387/4000 [4:01:02<2:44:54,  6.13s/img]
Generating:  60%|█████▉    | 2388/4000 [4:01:08<2:41:14,  6.00s/img]
Generating:  60%|█████▉    | 2389/4000 [4:01:12<2:27:09,  5.48s/img]
